Landroid/app/Application;->unregisterComponentCallbacks
Landroid/icu/util/HebrewCalendar;->handleComputeFields
Landroid/text/SpannableStringBuilder;->getSpans
Ljava/nio/channels/FileChannel;->write
Landroid/telecom/VideoProfile;->videoStateToString
Ljavax/security/auth/callback/UnsupportedCallbackException;->getCallback
Landroid/text/style/TextAppearanceSpan;-><init>
Landroid/content/pm/PackageManager;->getPreferredActivities
Ljunit/framework/TestSuite;-><init>
Lorg/w3c/dom/Document;->getElementsByTagNameNS
Landroid/hardware/camera2/CaptureResult$Key;->getName
Landroid/media/Ringtone;->getAudioAttributes
Ljavax/xml/xpath/XPathException;-><init>
Landroid/provider/DocumentsProvider;->getStreamTypes
Landroid/animation/AnimatorListenerAdapter;->onAnimationPause
Landroid/app/Activity;->onAttachFragment
Landroid/view/inputmethod/InputMethodInfo;->equals
Ljava/util/Currency;->getNumericCode
Landroid/content/res/Resources;->flushLayoutCache
Landroid/appwidget/AppWidgetHost;->createView
Ljava/util/concurrent/RejectedExecutionHandler;->rejectedExecution
Landroid/graphics/Paint;->getLetterSpacing
Lorg/apache/http/auth/AuthState;->setAuthScope
Landroid/renderscript/Mesh$Primitive;->valueOf
Ljava/lang/Character;->reverseBytes
Ljava/util/Scanner;->hasNextBoolean
Landroid/content/ContentProviderClient;->update
Landroid/opengl/GLES11;->glColorPointer
Ljavax/microedition/khronos/opengles/GL11;->glPointParameterxv
Landroid/view/textservice/SpellCheckerSession;->finalize
Ljava/util/logging/Handler;->getLevel
Ljava/util/regex/MatchResult;->groupCount
Landroid/content/res/AssetManager;->openNonAssetFd
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/app/NativeActivity;->dispatchKeyEvent
Landroid/test/ServiceTestCase;->tearDown
Landroid/graphics/drawable/LevelListDrawable;->setConstantState
Ljava/text/DateFormat;->setTimeZone
Landroid/view/accessibility/AccessibilityEvent;->getRecordCount
Ljava/lang/Package;->isCompatibleWith
Landroid/content/res/Resources;->obtainAttributes
Lorg/apache/http/HeaderElement;->getParameters
Lorg/apache/http/impl/auth/AuthSchemeBase;-><init>
Landroid/gesture/GestureOverlayView;->setUncertainGestureColor
Landroid/app/ActivityOptions;->makeTaskLaunchBehind
Landroid/hardware/TriggerEventListener;->onTrigger
Landroid/icu/util/IslamicCalendar;->handleGetMonthLength
Lorg/apache/http/impl/conn/LoggingSessionInputBuffer;->read
Landroid/transition/Transition;->getPathMotion
Landroid/widget/Switch;->setSwitchTypeface
Lorg/xml/sax/ext/DefaultHandler2;->endCDATA
Landroid/preference/MultiSelectListPreference;->getEntries
Landroid/icu/util/Calendar;->getDateTimeFormat
Lorg/apache/http/conn/HttpHostConnectException;->getHost
Landroid/graphics/drawable/BitmapDrawable;->setGravity
Landroid/widget/TextView;->isPaddingOffsetRequired
Ljava/util/EventObject;->getSource
Landroid/os/Messenger;->writeMessengerOrNullToParcel
Ljavax/xml/parsers/DocumentBuilder;->getSchema
Ljava/io/SerializablePermission;-><init>
Landroid/icu/text/UnicodeSet$ComparisonStyle;->values
Lorg/apache/http/impl/conn/LoggingSessionOutputBuffer;->write
Landroid/app/ExpandableListActivity;-><init>
Landroid/widget/ActionMenuView;->dispatchPopulateAccessibilityEvent
Landroid/widget/FrameLayout;->getForegroundTintMode
Lorg/apache/http/impl/client/DefaultRedirectHandler;->getLocationURI
Landroid/service/carrier/MessagePdu;-><init>
Landroid/widget/FrameLayout;->setVisibility
Landroid/database/CursorWindow;->setNumColumns
Landroid/graphics/drawable/Icon;->createWithData
Landroid/telecom/Connection;->getAddressPresentation
Ljava/util/concurrent/locks/Lock;->lockInterruptibly
Ljavax/microedition/khronos/opengles/GL11Ext;->glDrawTexivOES
Ljava/nio/channels/WritableByteChannel;->write
Landroid/bluetooth/le/BluetoothLeScanner;->flushPendingScanResults
Lorg/apache/http/conn/ssl/BrowserCompatHostnameVerifier;->verify
Landroid/app/usage/UsageStats;->describeContents
Landroid/net/RouteInfo;->getGateway
Landroid/media/SoundPool;->setLoop
Landroid/icu/text/MessagePattern;->partSubstringMatches
Landroid/appwidget/AppWidgetProvider;-><init>
Ljavax/crypto/KeyAgreementSpi;->engineGenerateSecret
Landroid/view/View;->getDisplay
Ljava/beans/PropertyChangeSupport;->getPropertyChangeListeners
Landroid/graphics/Canvas;->setMatrix
Lorg/w3c/dom/Element;->getAttributeNode
Ljava/util/stream/IntStream;->allMatch
Landroid/view/InputDevice;->isVirtual
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/media/audiofx/AudioEffect;->setEnabled
Ljava/util/concurrent/Phaser;->getUnarrivedParties
Landroid/renderscript/Type$CubemapFace;->valueOf
Landroid/widget/TimePicker;->dispatchPopulateAccessibilityEvent
Lorg/apache/http/conn/routing/BasicRouteDirector;->directStep
Landroid/text/style/TextAppearanceSpan;->getLinkTextColor
Landroid/test/ProviderTestCase2;-><init>
Landroid/telephony/CellInfoCdma;->getCellIdentity
Landroid/renderscript/ScriptIntrinsicColorMatrix;->create
Landroid/view/Window;->saveHierarchyState
Landroid/net/NetworkRequest$Builder;->addCapability
Landroid/os/Bundle;->putBundle
Landroid/media/MediaRouter$RouteCategory;->toString
Landroid/service/voice/VoiceInteractionSession$PickOptionRequest;->sendPickOptionResult
Landroid/mtp/MtpObjectInfo;->getAssociationType
Landroid/net/Uri;->compareTo
Landroid/app/Activity;->onChildTitleChanged
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Lorg/apache/http/conn/params/ConnConnectionParamBean;-><init>
Ljava/text/DecimalFormat;->setDecimalSeparatorAlwaysShown
Ljava/net/URISyntaxException;->getMessage
Landroid/widget/AbsListView;->setVerticalScrollbarPosition
Landroid/view/View;->setEnabled
Lorg/apache/http/cookie/SetCookie;->setDomain
Landroid/renderscript/ScriptIntrinsicBLAS;->DSPMV
Landroid/icu/util/Calendar;->getRepeatedWallTimeOption
Landroid/icu/text/Collator;->getDecomposition
Landroid/animation/ValueAnimator;->ofPropertyValuesHolder
Landroid/util/LruCache;->trimToSize
Ljavax/crypto/KeyGenerator;->init
Ljava/nio/FloatBuffer;->duplicate
Landroid/speech/RecognitionService$Callback;->beginningOfSpeech
Landroid/icu/text/DecimalFormat;->setNegativeSuffix
Landroid/view/ViewGroup;->addViewInLayout
Landroid/graphics/drawable/LayerDrawable;->getLayerInsetTop
Lorg/apache/http/auth/AuthScheme;->processChallenge
Landroid/view/View;->setTransitionName
Landroid/hardware/camera2/CameraAccessException;-><init>
Ljava/lang/Long;->sum
Landroid/text/StaticLayout;->getLineForVertical
Landroid/app/Notification$Builder;->recoverBuilder
Ljava/lang/Character$Subset;->hashCode
Ljava/util/ResourceBundle;->keySet
Lorg/xml/sax/Attributes;->getLength
Landroid/graphics/Paint;->getShader
Ljavax/xml/xpath/XPathFactory;->getFeature
Landroid/app/Instrumentation;->newApplication
Landroid/app/DatePickerDialog;-><init>
Landroid/hardware/Camera$Parameters;->getPictureFormat
Landroid/webkit/WebView;->setFindListener
Landroid/net/wifi/WifiInfo;->writeToParcel
Landroid/widget/ShareActionProvider;->onCreateActionView
Landroid/net/http/AndroidHttpClient;->close
Landroid/os/StrictMode;->penaltyDeathOnFileUriExposure
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFinished
Landroid/content/Context;->isRestricted
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/opengl/GLES31;->glProgramUniform4uiv
Ljava/util/Scanner;->toString
Ljava/util/Calendar;->internalGet
Ljava/sql/CallableStatement;->setBigDecimal
Landroid/test/ProviderTestCase;->getMockContext
Landroid/icu/util/Currency;->getDefaultFractionDigits
Lorg/apache/http/HttpMessage;->removeHeaders
Landroid/text/TextUtils;->lastIndexOf
Landroid/content/res/AssetFileDescriptor$AutoCloseInputStream;->AutoCloseInputStream
Landroid/app/LauncherActivity$ListItem;->ListItem
Landroid/content/ContentValues;->valueSet
Landroid/bluetooth/le/ScanFilter$Builder;->build
Landroid/print/PrintAttributes;->describeContents
Landroid/app/TaskStackBuilder;->getPendingIntent
Landroid/test/ProviderTestCase;-><init>
Ljava/util/TreeMap;->forEach
Landroid/test/LoaderTestCase;->getLoaderResultSynchronously
Landroid/icu/text/UnicodeSet;->getRangeEnd
Landroid/widget/ListPopupWindow;->setWidth
Landroid/text/method/BaseMovementMethod;->down
Landroid/database/MergeCursor;->registerDataSetObserver
Landroid/view/View;->setNestedScrollingEnabled
Landroid/util/ArraySet;->add
Landroid/util/LruCache;->get
Landroid/telephony/PhoneNumberUtils;->extractPostDialPortion
Landroid/widget/ScrollView;->onNestedScrollAccepted
Ljava/util/logging/Formatter;->getTail
Landroid/view/inputmethod/InputConnectionWrapper;->commitContent
Lorg/json/JSONTokener;->next
Ljava/util/zip/ZipEntry;->getName
Ljava/lang/Class;->getModifiers
Ljava/sql/ResultSetMetaData;->getColumnClassName
Landroid/view/View;->getLayoutDirection
Ljava/nio/channels/spi/AbstractSelector;->provider
Landroid/icu/text/LocaleDisplayNames;->keyValueDisplayName
Landroid/webkit/WebChromeClient;->getDefaultVideoPoster
Ljava/lang/AbstractStringBuilder;->ensureCapacity
Ljava/lang/ClassLoader;->setSigners
Landroid/view/View;->getNextFocusUpId
Ljava/util/List;->indexOf
Ljava/io/Writer;->flush
Ljava/security/KeyStore$Builder;->getKeyStore
Ljunit/framework/TestResult;->addFailure
Ljava/util/InvalidPropertiesFormatException;-><init>
Landroid/text/style/TtsSpan$TextBuilder;->TextBuilder
Landroid/util/SparseBooleanArray;->indexOfValue
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/os/Bundle;->getStringArray
Landroid/hardware/location/GeofenceHardwareRequest;->getUnknownTimer
Ljava/nio/channels/SocketChannel;->validOps
Landroid/app/LoaderManager;->dump
Lorg/w3c/dom/Document;->getDocumentURI
Landroid/opengl/GLES30;->glUniformMatrix3x4fv
Landroid/security/KeyChain;-><init>
Landroid/opengl/GLES20;->glGetBufferParameteriv
Landroid/service/notification/Condition;->equals
Ljava/lang/Byte;->longValue
Landroid/content/ContentProvider;->getStreamTypes
Ljava/net/ContentHandler;->getContent
Landroid/view/ViewStructure;->setAccessibilityFocused
Landroid/media/MediaMetadataRetriever;->getEmbeddedPicture
Lorg/apache/http/impl/cookie/NetscapeDomainHandler;->validate
Landroid/net/sip/SipProfile$Builder;->setDisplayName
Landroid/media/session/MediaSessionManager;->getActiveSessions
Ljava/util/concurrent/SynchronousQueue;->isEmpty
Landroid/media/browse/MediaBrowser$MediaItem;->getDescription
Landroid/content/ContextWrapper;->getBaseContext
Lorg/apache/http/conn/ssl/AbstractVerifier;->acceptableCountryWildcard
Landroid/app/ActivityManager$RecentTaskInfo;->readFromParcel
Landroid/telephony/SubscriptionInfo;->getMcc
Landroid/inputmethodservice/KeyboardView;->swipeRight
Landroid/widget/ActionMenuView;->setOverflowIcon
Landroid/os/Debug$MemoryInfo;->getOtherSharedDirty
Landroid/text/format/DateFormat;-><init>
Landroid/location/Address;->getSubLocality
Landroid/widget/DatePicker;->setFirstDayOfWeek
Landroid/app/ApplicationErrorReport$AnrInfo;->dump
Ljava/util/ArrayList;->contains
Ljava/lang/StringBuilder;->codePointAt
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->newInstance
Landroid/icu/text/UnicodeSet;->set
Landroid/widget/ProgressBar;->setVisibility
Lorg/w3c/dom/Document;->setStrictErrorChecking
Landroid/graphics/drawable/AnimatedVectorDrawable;->setTintList
Landroid/location/LocationManager;->removeTestProvider
Landroid/bluetooth/BluetoothHealthAppConfiguration;->hashCode
Ljava/util/SplittableRandom;->split
Ljava/util/Scanner;->nextBigInteger
Ljava/security/spec/DSAPublicKeySpec;->getQ
Landroid/os/Handler;->hasMessages
Lorg/apache/http/impl/conn/SingleClientConnManager$PoolEntry;->shutdown
Ljava/nio/channels/NetworkChannel;->bind
Ljava/util/concurrent/BlockingQueue;->take
Ljava/text/AttributedCharacterIterator$Attribute;->Attribute
Landroid/text/Layout;->getDesiredWidth
Landroid/media/ImageWriter;->setOnImageReleasedListener
Ljava/lang/Class;->newInstance
Landroid/nfc/tech/Ndef;->writeNdefMessage
Ljava/util/concurrent/ConcurrentLinkedDeque;->getLast
Landroid/net/sip/SipAudioCall;->makeCall
Lorg/apache/http/cookie/CookieAttributeHandler;->parse
Landroid/widget/SearchView;->onKeyDown
Landroid/renderscript/RenderScriptGL;->setSurface
Ljava/util/logging/LogManager;->getProperty
Landroid/media/tv/TvRecordingClient$RecordingCallback;->onTuned
Landroid/app/Activity;->setContentView
Ljavax/microedition/khronos/opengles/GL11;->glGetPointerv
Landroid/content/pm/ResolveInfo;->toString
Lorg/apache/http/impl/conn/IdleConnectionHandler;-><init>
Landroid/widget/Gallery;->onSingleTapUp
Landroid/telecom/TelecomManager;->cancelMissedCallsNotification
Ljava/math/BigDecimal;->byteValueExact
Landroid/database/CursorWindow;->putDouble
Landroid/widget/ExpandableListAdapter;->onGroupCollapsed
Landroid/widget/ExpandableListView$OnGroupCollapseListener;->onGroupCollapse
Landroid/speech/tts/TextToSpeechService;->onGetFeaturesForLanguage
Landroid/view/View;->layout
Ljavax/microedition/khronos/opengles/GL10;->glDisableClientState
Landroid/accessibilityservice/AccessibilityService$SoftKeyboardController;->removeOnShowModeChangedListener
Landroid/media/MediaDrm;->setOnEventListener
Ljavax/net/ssl/SSLProtocolException;-><init>
Lorg/apache/http/conn/routing/HttpRoute;->toString
Ljava/security/spec/RSAPrivateCrtKeySpec;->getCrtCoefficient
Landroid/media/audiofx/EnvironmentalReverb;->getReverbLevel
Ljava/util/jar/Attributes$Name;->hashCode
Landroid/icu/text/DateTimePatternGenerator;->cloneAsThawed
Ljava/lang/Throwable;->getStackTrace
Ljavax/net/ssl/SSLContext;->getClientSessionContext
Landroid/opengl/GLES20;->glIsProgram
Landroid/widget/GridLayout$Spec;->equals
Landroid/app/Notification$MessagingStyle;->getMessages
Ljava/util/Collections;->checkedSortedMap
Ljava/util/Locale$Builder;->setLanguageTag
Landroid/media/MediaMetadata;->getRating
Ljava/net/URLConnection;->setReadTimeout
Landroid/opengl/GLES20;->glBufferSubData
Ljavax/net/ssl/SSLSessionBindingEvent;->getSession
Landroid/telecom/InCallService;->onUnbind
Ljava/lang/StrictMath;->cbrt
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/content/Context;->getExternalCacheDirs
Landroid/media/MediaCodec;->getCodecInfo
Landroid/accessibilityservice/AccessibilityService;->performGlobalAction
Landroid/view/Window;->setTransitionManager
Ljava/security/AccessController;->doPrivileged
Ljava/util/Scanner;->nextDouble
Ljava/util/concurrent/ForkJoinPool;->managedBlock
Landroid/os/BaseBundle;->putDouble
Ljava/sql/DatabaseMetaData;->supportsOpenStatementsAcrossRollback
Landroid/widget/ToggleButton;->setChecked
Landroid/service/dreams/DreamService;->dispatchKeyShortcutEvent
Landroid/telephony/CellIdentityLte;->hashCode
Landroid/service/chooser/ChooserTarget;->getIntentExtras
Lorg/xml/sax/SAXParseException;->getPublicId
Landroid/preference/Preference;->getSharedPreferences
Landroid/content/pm/PackageItemInfo;->loadLogo
Landroid/preference/PreferenceFragment;->findPreference
Ljava/security/acl/AclEntry;->checkPermission
Landroid/nfc/cardemulation/NfcFCardEmulation;->setNfcid2ForService
Landroid/service/notification/NotificationListenerService;->onNotificationRemoved
Landroid/preference/PreferenceActivity;->startWithFragment
Landroid/app/admin/SecurityLog$SecurityEvent;->getTimeNanos
Landroid/view/ViewGroup;->getFocusedChild
Landroid/telephony/CellInfoCdma;->toString
Landroid/service/quicksettings/Tile;->updateTile
Landroid/widget/DialerFilter;->append
Lorg/w3c/dom/DOMConfiguration;->setParameter
Ljava/security/Provider;->getInfo
Ljava/sql/DatabaseMetaData;->supportsOuterJoins
Landroid/text/format/Time;->set
Landroid/os/Bundle;->getIntArray
Ljava/lang/String;->toUpperCase
Ljava/util/jar/JarInputStream;->getManifest
Landroid/widget/DialerFilter;->onKeyDown
Landroid/media/MediaRouter$SimpleCallback;->onRouteVolumeChanged
Ljava/nio/charset/CodingErrorAction;->toString
Landroid/location/LocationManager;->setTestProviderStatus
Landroid/widget/ListPopupWindow;->setBackgroundDrawable
Landroid/hardware/camera2/params/StreamConfigurationMap;->getInputFormats
Landroid/service/dreams/DreamService;->setInteractive
Landroid/icu/text/DecimalFormat;->getParseMaxDigits
Landroid/icu/text/RuleBasedCollator;->getCollationElementIterator
Landroid/webkit/WebView$WebViewTransport;->setWebView
Ljava/sql/Struct;->getAttributes
Ljava/security/cert/PKIXRevocationChecker;->getSoftFailExceptions
Landroid/content/pm/PackageInstaller$SessionInfo;->createDetailsIntent
Ljavax/xml/validation/SchemaFactoryLoader;->newFactory
Ljava/util/function/IntToLongFunction;->applyAsLong
Ljavax/crypto/CipherInputStream;->close
Ljava/net/InetSocketAddress;->isUnresolved
Ljava/util/concurrent/atomic/AtomicStampedReference;->attemptStamp
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/text/DecimalFormatSymbols;->setCurrencySymbol
Landroid/media/audiofx/EnvironmentalReverb;->setReverbDelay
Landroid/transition/TransitionSet;->setOrdering
Lorg/apache/http/cookie/SetCookie;->setVersion
Ljava/util/SimpleTimeZone;->setStartYear
Landroid/hardware/Camera$Parameters;->setGpsLongitude
Ljavax/sql/RowSet;->setTime
Landroid/text/method/BaseMovementMethod;->top
Landroid/location/GnssMeasurement;->getState
Landroid/widget/ResourceCursorAdapter;->setDropDownViewTheme
Ljava/net/NetworkInterface;->getByInetAddress
Ljava/io/PipedInputStream;->close
Landroid/telecom/RemoteConnection$VideoProvider;->setDeviceOrientation
Lorg/w3c/dom/NamedNodeMap;->removeNamedItemNS
Landroid/app/ActivityManager;->getLockTaskModeState
Landroid/hardware/camera2/params/RggbChannelVector;->copyTo
Landroid/view/PointerIcon;->getSystemIcon
Ljava/lang/Class;->isAnonymousClass
Landroid/media/MediaRouter$RouteGroup;->requestSetVolume
Landroid/test/mock/MockContext;->getDatabasePath
Landroid/graphics/RectF;->writeToParcel
Landroid/hardware/camera2/CameraCharacteristics$Key;->hashCode
Landroid/content/CursorLoader;->getSelection
Ljava/lang/NegativeArraySizeException;-><init>
Landroid/opengl/GLDebugHelper;-><init>
Landroid/view/ViewStub;->setInflatedId
Landroid/net/http/SslCertificate$DName;->getCName
Landroid/content/SharedPreferences$Editor;->remove
Landroid/test/mock/MockContext;->openFileInput
Lorg/apache/http/util/CharArrayBuffer;->ensureCapacity
Landroid/app/Notification$WearableExtender;->clearPages
Landroid/view/View;->setSoundEffectsEnabled
Landroid/icu/text/MeasureFormat;->getWidth
Landroid/text/style/TtsSpan$Builder;->setLongArgument
Landroid/opengl/GLES11;->glTexParameterfv
Landroid/telephony/SmsMessage;->isStatusReportMessage
Landroid/net/ConnectivityManager;->requestBandwidthUpdate
Landroid/service/vr/VrListenerService;->onCurrentVrActivityChanged
